android.annotation.SuppressLint -> android.a.a:
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withFallBackAnnotationsFrom(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> withFallBackAnnotationsFrom
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    boolean isPublic() -> isPublic
    java.lang.String getName() -> getName
    com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> getType
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] NO_ANNOTATION_MAPS -> NO_ANNOTATION_MAPS
    java.lang.Class _class -> _class
    java.util.List _superTypes -> _superTypes
    com.flurry.org.codehaus.jackson.map.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver _mixInResolver -> _mixInResolver
    java.lang.Class _primaryMixIn -> _primaryMixIn
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _classAnnotations -> _classAnnotations
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor _defaultConstructor -> _defaultConstructor
    java.util.List _constructors -> _constructors
    java.util.List _creatorMethods -> _creatorMethods
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap _memberMethods -> _memberMethods
    java.util.List _fields -> _fields
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass construct(java.lang.Class,com.flurry.org.codehaus.jackson.map.AnnotationIntrospector,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> construct
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass constructWithoutSuperTypes(java.lang.Class,com.flurry.org.codehaus.jackson.map.AnnotationIntrospector,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> constructWithoutSuperTypes
    java.lang.Class getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    java.lang.String getName() -> getName
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
    com.flurry.org.codehaus.jackson.map.util.Annotations getAnnotations() -> getAnnotations
    boolean hasAnnotations() -> hasAnnotations
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor getDefaultConstructor() -> getDefaultConstructor
    java.util.List getConstructors() -> getConstructors
    java.util.List getStaticMethods() -> getStaticMethods
    java.lang.Iterable memberMethods() -> memberMethods
    int getMemberMethodCount() -> getMemberMethodCount
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod findMethod(java.lang.String,java.lang.Class[]) -> findMethod
    int getFieldCount() -> getFieldCount
    java.lang.Iterable fields() -> fields
    void resolveClassAnnotations() -> resolveClassAnnotations
    void resolveCreators(boolean) -> resolveCreators
    void resolveMemberMethods(com.flurry.org.codehaus.jackson.map.introspect.MethodFilter) -> resolveMemberMethods
    void resolveFields() -> resolveFields
    void resolveMemberMethods(com.flurry.org.codehaus.jackson.map.introspect.MethodFilter,boolean) -> resolveMemberMethods
    void resolveFields(boolean) -> resolveFields
    void _addClassMixIns(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap,java.lang.Class) -> _addClassMixIns
    void _addClassMixIns(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap,java.lang.Class,java.lang.Class) -> _addClassMixIns
    void _addConstructorMixIns(java.lang.Class) -> _addConstructorMixIns
    void _addFactoryMixIns(java.lang.Class) -> _addFactoryMixIns
    void _addMemberMethods(java.lang.Class,com.flurry.org.codehaus.jackson.map.introspect.MethodFilter,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap) -> _addMemberMethods
    void _addMethodMixIns(com.flurry.org.codehaus.jackson.map.introspect.MethodFilter,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap) -> _addMethodMixIns
    void _addFields(java.util.Map,java.lang.Class) -> _addFields
    void _addFieldMixIns(java.lang.Class,java.util.Map) -> _addFieldMixIns
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod _constructMethod(java.lang.reflect.Method) -> _constructMethod
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor _constructConstructor(java.lang.reflect.Constructor,boolean) -> _constructConstructor
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod _constructCreatorMethod(java.lang.reflect.Method) -> _constructCreatorMethod
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField _constructField(java.lang.reflect.Field) -> _constructField
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] _collectRelevantAnnotations(java.lang.annotation.Annotation[][]) -> _collectRelevantAnnotations
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _collectRelevantAnnotations(java.lang.annotation.Annotation[]) -> _collectRelevantAnnotations
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _emptyAnnotationMap() -> _emptyAnnotationMap
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] _emptyAnnotationMaps(int) -> _emptyAnnotationMaps
    boolean _isIncludableMethod(java.lang.reflect.Method,com.flurry.org.codehaus.jackson.map.introspect.MethodFilter) -> _isIncludableMethod
    boolean _isIncludableField(java.lang.reflect.Field) -> _isIncludableField
    void _addMixOvers(java.lang.reflect.Constructor,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor,boolean) -> _addMixOvers
    void _addMixOvers(java.lang.reflect.Method,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod,boolean) -> _addMixOvers
    void _addMixUnders(java.lang.reflect.Method,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> _addMixUnders
    java.lang.String toString() -> toString
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor:
    java.lang.reflect.Constructor _constructor -> _constructor
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    java.lang.reflect.Constructor getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    java.lang.String getName() -> getName
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> getType
    int getParameterCount() -> getParameterCount
    java.lang.Class getParameterClass(int) -> getParameterClass
    java.lang.reflect.Type getParameterType(int) -> getParameterType
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object[]) -> call
    java.lang.Object call1(java.lang.Object) -> call1
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.String toString() -> toString
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField:
    java.lang.reflect.Field _field -> _field
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    void addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    java.lang.reflect.Field getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    java.lang.String getName() -> getName
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.String getFullName() -> getFullName
    int getAnnotationCount() -> getAnnotationCount
    java.lang.String toString() -> toString
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap _annotations -> _annotations
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
    void fixAccess() -> fixAccess
    void setValue(java.lang.Object,java.lang.Object) -> setValue
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod:
    java.lang.reflect.Method _method -> _method
    java.lang.Class[] _paramTypes -> _paramTypes
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod withMethod(java.lang.reflect.Method) -> withMethod
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    java.lang.reflect.Method getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    java.lang.String getName() -> getName
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> getType
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object[]) -> call
    java.lang.Object call1(java.lang.Object) -> call1
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    int getParameterCount() -> getParameterCount
    java.lang.reflect.Type[] getParameterTypes() -> getParameterTypes
    java.lang.Class getParameterClass(int) -> getParameterClass
    java.lang.reflect.Type getParameterType(int) -> getParameterType
    java.lang.Class[] getParameterClasses() -> getParameterClasses
    java.lang.String getFullName() -> getFullName
    java.lang.String toString() -> toString
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethodMap:
    java.util.LinkedHashMap _methods -> _methods
    void add(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> add
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod remove(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> remove
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod remove(java.lang.reflect.Method) -> remove
    boolean isEmpty() -> isEmpty
    int size() -> size
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod find(java.lang.String,java.lang.Class[]) -> find
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod find(java.lang.reflect.Method) -> find
    java.util.Iterator iterator() -> iterator
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _owner -> _owner
    java.lang.reflect.Type _type -> _type
    int _index -> _index
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
    void addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    java.lang.String getName() -> getName
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.reflect.Type getParameterType() -> getParameterType
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams getOwner() -> getOwner
    int getIndex() -> getIndex
    java.lang.String toString() -> toString
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams -> com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams:
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap[] _paramAnnotations -> _paramAnnotations
    void addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    void addOrOverrideParam(int,java.lang.annotation.Annotation) -> addOrOverrideParam
    void addIfNotPresent(java.lang.annotation.Annotation) -> addIfNotPresent
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter replaceParameterAnnotations(int,com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> replaceParameterAnnotations
    com.flurry.org.codehaus.jackson.type.JavaType getType(com.flurry.org.codehaus.jackson.map.type.TypeBindings,java.lang.reflect.TypeVariable[]) -> getType
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap getParameterAnnotations(int) -> getParameterAnnotations
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter getParameter(int) -> getParameter
    int getParameterCount() -> getParameterCount
    java.lang.Class getParameterClass(int) -> getParameterClass
    java.lang.reflect.Type getParameterType(int) -> getParameterType
    com.flurry.org.codehaus.jackson.type.JavaType resolveParameterType(int,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> resolveParameterType
    int getAnnotationCount() -> getAnnotationCount
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object[]) -> call
